288_SUM_RELU,100_SUM_RELU,100_SUM_RELU,20_SUM_RELU,4_SUM_SMAX
------
0.583387,0.634081,-0.973467,-0.961395,-0.577459,-0.360932,-0.305044,-0.114893,0.382844,0.162591,-0.0230449,-0.377004,-0.722495,-0.0223717,0.287231,-0.853975,-0.843723,0.36936,0.380403,-0.845809,-0.803616,0.41434,0.928455,-0.683058,0.607167,-0.313956,-0.630058,-0.288285,0.365907,-0.794749,0.728982,-0.788623,-0.0965876,0.724227,0.0388038,-0.263772,-0.928705,0.87409,0.275628,-0.0545882,-0.585626,-0.643198,0.350861,-0.197698,0.233548,0.620701,0.198391,0.694134,0.872934,-0.831227,0.549054,0.34661,-0.155047,0.295954,0.0269418,0.904257,-0.729395,-0.617702,0.0286019,-0.0629536,-0.312698,-0.398204,1,0.629964,-0.398428,0.747946,0.830646,0.435072,-0.549456,0.394893,-0.544683,-0.520904,0.777294,-0.361175,-0.3837,0.928735,-0.663583,-0.471859,0.416871,-0.822677,-0.212272,0.147894,-0.0611261,0.106565,0.144031,0.114669,-0.993608,-0.459825,0.0957086,-0.941704,0.468776,0.146155,0.900416,-0.582168,-0.795129,-0.506098,-0.565864,0.523117,0.357456,-0.106427
-0.487584,-0.498012,-0.853603,0.74912,-0.455531,-0.490599,0.0980338,-0.0654068,-0.0979194,-0.187334,0.298827,0.976353,-0.504829,-0.323122,0.86263,0.187345,0.834233,-0.563511,-0.0634,0.389624,-0.575895,0.463341,0.253519,0.459457,-0.134039,0.0138632,-0.399209,-0.208179,0.654112,0.74107,0.349151,-0.230348,-0.512634,0.700893,0.319714,0.988115,1,0.768561,-0.950379,0.115767,-0.230263,-0.521572,-0.0295733,-0.737505,0.274267,-0.590656,0.0109911,-0.704152,0.523019,-0.294896,0.0187947,-0.502318,0.0949051,-0.169942,0.3289,-0.363973,0.907895,0.988045,0.900117,-0.0188415,0.848065,-0.279443,-0.708534,-0.481203,0.720327,-0.461914,0.294114,-0.715102,0.745269,0.407969,-0.851513,-0.500235,-0.0974372,0.65635,-0.736247,-0.581489,-0.663068,0.586031,-0.0760075,-0.00671522,-0.0214265,0.372902,0.521612,-0.756544,-0.959419,0.701411,0.223882,-0.704778,0.0514717,0.499134,-0.44899,-0.538937,0.850899,0.502721,-0.544311,-0.406876,-0.996338,-0.12954,0.766878,0.899595
0.351674,0.402763,-0.882617,-0.6105,0.879752,-0.131006,0.539772,0.257815,0.844643,-0.878282,-0.0978384,0.592666,-0.568653,-0.14621,0.0618039,-0.273667,0.819552,-0.198768,0.709323,-0.342386,-0.776026,0.701022,-0.182364,-0.0921696,-0.110817,-0.508241,-0.255639,-0.477576,-0.300162,-0.4519,0.687515,0.160276,-0.450155,-0.922423,0.664789,-0.572139,-0.0249324,0.951747,-0.98697,-0.983254,-0.33438,-0.928595,0.822885,0.667369,0.313429,0.962398,-0.364922,-0.217805,-0.369429,-0.614109,0.673786,-0.00292279,-0.175691,-0.749695,0.463575,-0.118466,-0.55749,-0.639425,-0.13336,0.274559,-0.168713,-0.884302,-1,-0.803062,0.0400265,0.692656,0.24108,0.755065,0.652099,-0.107328,0.254724,-0.0700369,0.733579,-0.865754,0.0763281,-0.11167,0.280362,-0.348486,0.261143,-0.341603,-0.321925,-0.662219,0.464726,-0.666353,0.343744,0.336407,0.510644,-0.870106,-0.150268,0.236581,0.286858,-0.648095,-0.836365,-0.757332,-0.0765679,-0.0185105,-0.992131,-0.71314,0.497047,-0.783438
-0.399168,-0.0655416,-1,0.697669,0.333288,0.33048,-0.200844,-0.619544,-0.337962,0.284989,0.194106,-0.46548,-0.243001,-0.903074,-0.953544,-0.657069,-0.48825,-0.656036,0.046392,-0.873798,0.756958,0.902209,-0.323264,-0.938913,0.379417,-0.461593,0.745215,-0.377755,-0.357673,-0.321638,-0.890553,0.470025,0.0565463,-0.407536,0.940814,-0.0549915,1,0.193995,0.0789012,0.257115,0.166615,0.44596,-0.388504,0.666743,0.466344,0.253304,0.774926,-0.115991,-0.946801,0.980484,0.918687,0.531404,-0.926524,-1,0.554056,-0.813997,-0.0771499,-0.479641,0.510627,-0.933602,0.861443,0.620283,-0.440472,-0.486558,-0.959764,-0.625857,0.696456,0.426419,-0.630544,0.0694471,0.878159,0.748644,0.236959,-0.748211,0.958266,-0.0424089,0.452058,-0.532818,-0.420274,-0.471751,0.809834,-0.241342,0.195228,-0.579221,-0.493748,0.126643,0.0276238,0.490844,0.291633,-0.748976,0.278279,0.505155,-1,-0.0730701,0.719965,0.996177,0.35826,0.223556,-0.630603,0.240778
0.750982,-0.252465,-0.495133,-1,0.201973,0.86835,0.0386733,0.0805336,-0.0786688,-0.249696,0.684056,-0.296422,0.210591,0.480227,-0.696422,0.602804,-0.697379,-0.989132,0.940248,-0.700558,0.284076,0.971979,0.511914,-0.969823,0.227999,-0.774974,-0.122869,0.895474,0.611531,-0.662941,-0.626964,-0.912686,0.32896,0.988816,-0.615287,-0.0278182,0.75254,-0.0298377,-0.689112,0.0650462,-0.101763,0.00898731,-0.419972,-0.360309,0.985845,0.0281671,0.76955,-0.718434,0.198399,0.0612595,-0.631464,0.0959892,0.224339,-0.0988595,0.17812,0.797016,-0.689239,-0.413019,0.637133,0.958345,-0.326366,0.117429,-0.638209,0.582572,-0.243239,0.95499,1,-0.655673,0.484686,-0.0228473,-0.676704,-0.370155,-0.54183,-0.027676,-0.585323,-0.481882,0.879052,-0.663852,-0.242905,0.0747846,0.500833,-0.921912,-0.402075,-0.814969,0.164426,-0.0722001,-0.218062,0.536402,-0.598481,-0.74962,0.482384,0.874336,-0.899557,-0.93566,-0.793135,0.60429,0.881748,-0.677927,-0.403563,0.596435
0.32067,-0.0684015,-0.413762,0.996425,-0.420656,0.400104,-0.381762,-0.244729,-0.850095,-0.319824,0.953354,-0.662567,0.0337903,0.0118274,-0.825531,-0.799165,-0.542245,-0.238088,-0.106107,-0.474,-0.644244,0.517063,-0.969386,-0.387072,0.210058,0.834763,0.00450962,0.451766,-0.841081,0.750893,0.450887,0.239178,0.659805,-0.506494,-0.136634,-0.441779,-0.473512,0.559824,0.474132,0.214752,0.333038,0.575642,0.0937777,-0.0326155,0.93141,-0.248244,0.822711,0.95679,0.68511,-0.289032,-0.177696,0.762587,0.350544,-0.155624,0.785254,0.063629,-0.637261,-0.652795,0.943886,-0.292849,0.885743,0.913575,-0.634891,-0.752707,0.360178,-0.0733832,-0.191294,-0.531922,-0.696067,0.800406,0.857256,-0.264191,-0.920957,-0.933161,0.104985,-0.196187,-0.131041,-0.833171,-0.052221,-0.560125,0.707569,0.184543,0.615897,-0.775072,-0.171526,-0.410827,-0.417494,-0.607127,0.351823,-0.433297,0.0723979,-0.38238,-0.331067,0.724915,-0.388971,-0.30623,0.757859,-0.379914,0.361931,0.915955
0.892814,0.694601,0.35472,0.0331797,0.348234,-0.910748,-0.741232,-0.351163,0.722392,0.410266,-0.96672,0.989374,-0.941508,0.159802,0.829273,-0.700738,0.0171079,0.087583,-0.252075,0.34131,-0.455863,0.434878,-0.143471,0.383173,-0.350318,0.564718,0.771049,-0.0717616,-0.00700506,-0.669627,-0.866278,-0.187277,0.667179,0.141516,0.809977,-0.637727,0.0292849,0.916641,0.631315,-0.0882022,0.00106999,-0.0959025,-0.755643,-0.910665,-0.460226,-0.831146,0.258942,0.544964,-0.0934414,0.712544,0.772989,-0.391226,-0.574003,-0.553676,0.143929,0.534926,-0.710136,-0.0888628,-0.833138,-0.0165593,0.63975,0.942087,0.159067,-0.926489,0.503791,-0.359796,0.539167,0.483022,-0.900477,0.121709,-0.0604229,-0.239068,0.549292,0.81787,0.770719,-0.292689,-0.392703,-0.492889,0.866145,-0.498786,-0.591946,1,-0.00695262,0.435193,-0.907199,-0.862189,-0.717563,0.346913,-0.442444,-0.349526,-0.229158,0.679064,0.294655,0.854134,-0.655389,0.624792,0.790449,-0.0318514,0.399833,-0.908632
-0.129546,-0.33706,0.0647075,-0.742949,-0.758114,-0.915573,0.618213,-0.739461,-0.690822,0.981802,-0.311596,1,0.686599,0.422386,0.153302,-0.484691,0.344097,0.428962,0.662961,0.708484,-0.390041,-0.337278,-0.196313,0.06649,0.98887,-0.775244,0.0794981,0.238275,0.462346,-0.473733,-0.358785,-0.461006,-0.552251,-0.304024,0.76026,0.110333,-0.374862,0.1085,0.551468,-0.722448,0.512811,0.0299026,0.452768,0.740627,0.288207,-0.704381,-1,-0.502656,1,0.789904,0.796702,0.561556,-0.479177,-0.774393,0.962155,0.963298,0.519245,-0.499443,0.694447,-0.830466,-0.936505,0.965741,0.78186,0.94538,-0.648557,-0.466951,-0.50167,-0.406601,0.16608,0.211158,0.528306,0.13202,-0.710858,0.530417,0.804078,-0.697328,0.222362,-0.298789,-0.0214906,-0.490769,-0.164384,-0.0177211,-0.380194,0.663212,0.4043,0.92748,0.271614,-0.0984351,-0.426717,-0.676823,-0.388937,0.00478369,0.586697,0.0446206,-0.387083,-0.405064,-0.627383,-1,0.269721,-0.0273143
0.507621,0.557163,-0.758148,0.0330336,-0.304948,-0.833876,0.23072,-0.720015,-0.305631,0.201558,-0.198813,0.314331,0.768446,-0.489375,0.416383,-0.589317,-0.321459,-0.237452,-0.475738,0.554531,-0.593977,0.509441,0.0648721,0.180892,1,-0.788312,-0.957148,-0.79007,0.964884,0.23478,0.185309,-0.0658318,0.161562,-0.745541,-0.474742,0.147467,-0.779469,0.994927,0.240906,-0.926837,-0.382997,0.0513688,-0.550605,-0.81456,0.291604,-0.558053,1,0.837077,-0.706806,0.517199,0.313605,0.852699,0.204229,0.5119,-0.728625,-0.673518,0.0563872,0.181106,-1,-0.255888,-0.796197,1,-1,-0.747297,0.515293,0.238745,-0.493248,-0.107064,0.51621,-0.282901,-0.0646979,0.302021,-0.624346,-0.984687,-0.130636,0.578309,-0.65142,-0.658261,-1,0.130934,-0.543845,-0.783958,-0.161693,0.371575,0.33293,0.353529,-0.525525,-0.20635,1,-0.874759,0.896294,-0.912736,0.689907,-0.53471,-0.0798839,-0.349797,-0.666058,0.143713,-0.361859,0.407231
0.856024,0.912865,-0.213448,0.888816,-0.152335,-0.85178,0.256542,-0.111379,-0.850804,0.8083,0.471718,-0.0936967,-0.0639833,-0.0859085,0.743972,-0.832956,-0.0321751,-0.0330447,0.737704,0.408109,-0.118817,0.792274,-0.960705,0.0649029,-0.2721,0.0720922,-0.788113,-0.706601,-0.994511,-0.355202,-0.698985,0.94943,0.652677,0.715841,-0.403351,-0.973863,-0.0146152,-0.0297814,0.369482,0.889975,0.271241,0.607472,0.0966702,-0.144891,0.265224,-0.855718,0.966713,-0.943991,0.488899,0.900569,0.203934,-0.652053,0.739596,-0.611006,0.92597,0.333096,-0.739072,0.155139,0.0103473,0.596981,0.569859,0.634288,0.670125,0.360038,-0.798443,0.387412,-0.369912,-0.158324,-0.351787,-0.00327307,-0.503937,-0.010382,0.54231,-0.943071,0.717321,0.0668405,0.494206,-0.0997253,0.0586143,0.631517,0.706492,0.211831,0.596356,-0.943044,0.258051,0.816931,-0.810946,0.747773,-0.826627,0.398807,0.0781772,0.214847,-0.168552,-0.18082,-0.63385,0.458498,-0.234031,0.144655,0.875189,-0.549632
0.855449,-0.969723,-0.0532805,0.270682,0.351467,0.326083,-0.0334393,-0.222199,-0.557611,-0.40772,0.670136,-0.0390929,-0.123213,-0.248058,0.229561,0.507202,-0.619998,-0.0575785,0.424758,-0.196395,0.403541,0.71417,0.359884,0.708256,0.508044,-0.0576646,0.291823,0.0802899,-0.701252,-0.12867,-0.660573,0.316992,0.543428,-0.958797,0.777784,-0.861623,-0.505233,-0.899631,-0.796156,-0.231131,0.687973,0.409582,-0.0890695,-0.666564,-0.55122,-0.209639,0.962598,-0.653535,0.336975,0.899395,0.97966,0.592791,0.637056,-1,-0.389223,0.856707,-0.3387,0.50246,-0.13257,0.37293,0.424663,-0.309369,0.429532,-0.0503079,-0.367233,-0.409034,0.821029,0.231601,0.878923,0.603744,-0.081074,0.471275,-0.613141,0.835102,0.30346,0.905297,0.270022,-0.826379,-0.338057,-0.185454,0.447608,0.331805,-0.108451,0.578627,0.225662,-0.504022,0.854489,0.606783,-0.147494,0.0569323,-0.489571,0.686164,-0.764715,-0.739261,-0.00643657,-0.761063,0.0862227,-0.0354934,0.512373,0.996503
-0.976767,0.571646,-0.720373,-0.947918,0.73361,0.644794,0.0520609,-0.688479,1,0.808137,0.780372,0.957003,0.132844,0.700475,0.164596,-0.961985,-0.770853,0.30155,0.0668559,0.112039,-0.656462,0.158851,0.696596,-0.284505,0.816074,0.516341,-0.0637881,0.784436,-0.650223,-0.291941,-0.767109,-0.50179,-0.447884,0.738282,0.28004,0.0284228,-0.801448,0.426262,0.602093,0.199392,0.346045,-0.409388,-0.627652,0.0725593,-0.416568,0.991073,-0.615024,0.595057,0.407926,0.971105,-0.194646,0.503051,0.969945,0.0487958,0.221709,0.790856,-0.881281,0.741624,-0.575542,0.968346,-0.771929,0.737513,0.488775,-0.0807785,0.240407,-0.046643,-0.239051,1,0.301586,0.602831,-0.951661,0.942975,-0.749176,-1,-0.488367,-0.397089,0.313286,-0.444687,0.193465,-0.439222,0.995967,-0.958306,-0.108837,-0.485842,-0.0369412,0.30637,-0.121645,0.121808,-0.520038,-0.341796,0.389237,-0.834851,-0.915222,0.888124,0.842631,0.647643,-0.0963978,-0.254028,-0.974315,-0.680117
0.216975,0.759055,-0.0521956,-0.342884,0.50703,0.90059,0.235244,-0.798855,-0.39984,-0.723468,0.871406,-0.196178,-0.634431,0.706727,0.409429,0.72327,-0.566346,-0.796448,-0.884353,-0.0347361,0.42624,-0.468819,-0.977395,0.13278,0.532795,0.175294,0.696685,-0.350169,0.326166,-0.282727,0.879813,-0.555977,0.0514661,-0.111419,0.677668,0.710962,-0.150189,-0.511164,0.800929,0.34218,0.954357,-0.660492,-0.613678,0.730874,0.843731,-0.600283,-0.735556,-0.0261977,-0.641032,0.192274,0.813592,-0.807746,-0.415697,-0.70415,0.966677,0.367098,-0.858884,-0.56524,-0.734109,0.370276,0.00335321,-0.764964,-0.94503,-0.45205,-0.397311,0.412584,0.068495,-0.168814,0.236855,0.359102,-0.839726,-0.0235952,0.0305151,-0.971182,0.632584,-0.99095,-0.0549012,-0.0762178,-0.0900652,0.0149728,-0.943991,-0.894931,0.0633866,0.93801,0.924301,-0.684184,-0.581316,-0.566474,0.0959969,-0.283718,-0.896653,-0.932481,-0.762836,0.853895,-0.289847,-0.309043,-0.228486,0.335237,0.106437,-0.835714
0.789522,-0.585298,0.960761,0.76449,-0.169951,-0.0401396,-0.155084,0.0423641,-0.813638,0.142318,-0.573169,0.732486,-0.451315,-0.478107,0.530628,-0.117724,0.716045,-0.298699,-0.0939161,0.628666,0.239117,-0.279066,0.997305,0.619179,-0.24061,0.253431,-0.925454,0.312725,-1,-0.0874985,0.490346,-0.109094,-0.30615,0.489681,-0.280726,0.839164,0.138795,-0.484737,-0.576972,0.0631964,-0.567596,0.0603494,-0.510228,0.510366,-0.582527,0.0507499,-0.301283,-0.354752,0.707492,-0.0289116,0.385888,-0.178229,-0.945906,-0.0554466,0.153996,-0.842871,-0.59249,-0.407562,0.295219,0.376114,0.722731,0.833972,0.299869,0.057524,-0.30746,-0.701544,-0.656113,0.436832,0.561465,-0.0491867,0.185071,-0.839276,0.966956,-0.241875,-0.579264,-0.673333,0.0294206,0.297858,-0.62564,0.208064,-0.87438,0.398275,0.206071,0.0233022,0.881496,-0.727835,0.872165,-0.136354,0.045058,0.167328,-0.611168,-0.401155,0.716664,-0.580175,0.855946,-0.631095,0.200507,0.90161,-0.83277,-0.348086
-0.807786,0.882994,-0.235467,0.422151,-0.283135,0.408451,-0.539836,-0.746203,0.756934,0.648012,0.631202,0.0854848,-0.856796,-0.48897,0.109348,0.395037,0.104874,-0.699289,0.983318,-0.776837,-0.607733,1,-0.897036,-0.0332247,-0.00359957,0.0476724,0.378605,0.505037,-0.00473564,0.628063,0.288555,-0.480882,0.326366,-0.574266,0.449028,0.351321,-0.483146,0.767512,0.382306,0.304841,-0.968437,-0.513967,0.121908,0.137508,0.487451,0.638553,0.522895,-0.346091,0.76244,0.299775,-0.613078,-0.384255,0.408864,-0.370423,-0.847615,0.771491,-0.22017,-0.440397,0.332397,-0.881601,-0.574398,0.642941,-0.650231,0.629346,0.175987,-0.662813,0.914841,0.554958,-0.0871766,-0.812619,0.765329,0.2391,-0.606843,0.224848,-0.812354,-0.58284,-0.335652,0.182409,0.872912,-0.156377,0.998127,0.674317,-0.198449,-0.777335,0.942318,0.429667,0.80726,-0.72292,0.783796,-0.891741,-0.793372,-0.223087,-0.556691,-0.884972,-0.149028,0.283321,-0.969674,-0.307311,0.105928,-0.489402
-0.798359,0.539126,-0.0387687,0.770758,-0.135934,-0.0822661,-0.648624,0.759774,-0.0868373,0.721222,0.224423,-0.414474,-0.881803,0.974366,-0.806309,0.826883,-0.491594,0.308088,-0.395795,0.83119,-0.304483,0.695025,-0.554477,-0.50589,0.59234,0.669028,-0.394227,0.770196,-0.376972,0.262019,0.759921,0.0839058,0.543472,-0.538764,0.71203,-0.738614,-0.726509,0.275341,-0.449812,0.383925,-0.474815,0.48368,0.677865,0.590965,0.848173,-0.341125,-0.480407,0.712518,-0.399373,-0.69107,-0.790373,-0.111331,0.526442,-0.50036,-0.636447,0.673881,-0.999996,-0.865535,-0.895808,-0.66594,-0.46998,-0.399946,0.133766,-0.573766,-0.169744,-0.580917,-0.988364,-0.959426,0.946416,0.513715,0.695259,0.808942,-0.0568258,0.963345,0.536593,0.0607777,0.906121,-0.653679,0.549701,-0.429501,-0.677317,-0.457967,0.821896,-0.502684,-0.659846,0.914601,0.153502,0.992783,-0.936807,0.941278,0.198108,0.77476,-0.626376,0.0126607,0.986818,-0.724617,-0.727342,0.575189,0.480156,-0.462744
-1,-0.644638,0.568679,-0.287999,0.325458,-0.628541,0.501893,0.623302,-0.758825,0.851381,0.574105,0.580087,0.454918,-0.282312,0.118662,-0.789664,0.0718893,-0.261909,-0.193716,0.686219,-0.468732,-0.647428,0.112034,0.0685372,-0.180033,-0.782328,0.0626062,0.937945,-1,0.951548,-0.990535,-0.180519,0.770608,0.618247,-0.172962,0.772085,-0.392083,0.420683,0.0853254,-0.0435945,-0.190466,0.875353,0.649209,0.528736,0.538371,-0.13346,0.323592,-0.550983,-0.175095,-1,-0.0236862,-0.658826,0.150871,-0.763205,0.405405,-0.574683,-0.0157087,-0.702126,-0.447126,0.549892,0.335356,-0.621487,1,0.300422,-0.366993,0.136821,0.515148,0.963844,-0.0495473,-0.191131,0.320426,-0.861906,0.82523,0.471852,0.929983,0.10526,0.113783,0.015862,-0.769381,-0.0168724,-0.261122,0.747188,-0.310644,-0.184783,0.870385,0.471811,-0.774213,-0.304468,-0.571686,0.528916,-0.946543,-0.966296,0.0492192,-0.0609597,0.673056,0.435726,-0.327951,0.255753,-0.134426,0.22214
-0.606519,0.33359,-0.0578054,0.498372,0.67008,0.72413,0.482792,0.958233,-0.587995,-0.682985,0.91681,-0.232374,-0.211338,-0.351619,-0.117797,0.34166,0.589259,0.0273832,-0.601999,-0.150301,-0.71637,-0.87456,0.421387,-0.63394,0.243653,-0.626424,-0.0864542,0.245708,0.653285,-0.865928,-0.39756,0.198185,0.573087,-0.149529,0.145248,-0.311855,-0.269101,0.0847522,-0.658167,0.94595,-0.530634,0.438755,0.862889,0.593179,-0.0793254,0.765012,0.918261,-0.355744,0.932725,0.40351,-0.508171,0.881471,0.299183,-0.43421,0.776272,0.306347,0.584766,0.205969,0.331758,-0.816925,0.735536,-0.0896042,0.698344,-0.100425,0.707249,0.838953,0.593385,-0.887937,0.862384,1,0.333287,0.817604,0.605367,-0.345516,1,-0.094742,-0.90714,0.535509,0.443422,0.185716,0.362821,-0.78227,-0.797822,0.802441,0.357946,0.250488,0.47014,0.814712,0.845505,-0.482895,-0.504208,-0.400508,0.963053,-0.407074,-0.00860972,-0.233911,-0.687638,0.249478,-0.27439,-0.584348
0.492224,-0.777195,0.432666,0.246365,-0.659406,0.376954,-0.471369,0.797776,-0.230323,0.117563,-0.339166,0.300769,-0.0266748,0.785071,0.173648,-0.57728,-0.377431,-0.509614,0.882818,-0.961448,0.48591,-0.778822,-0.75674,-0.270493,0.786783,0.708719,-0.507125,0.578941,0.909609,0.0908775,0.889463,-0.143509,0.0871881,-0.53097,0.498321,-0.92086,-0.294331,0.335665,-0.00907742,-0.689065,-0.604663,0.09142,0.674715,0.0396691,0.788627,0.842283,-0.0696612,0.887352,0.514234,0.0333257,0.732267,0.165219,-0.727146,-0.976664,-0.986436,-0.338163,0.0527604,-0.997395,-0.248721,0.971444,-0.0150291,-0.677283,-0.13282,0.835181,-0.784034,0.16734,0.639575,0.857374,-0.0367014,-0.565452,-0.963354,-0.446468,0.339358,0.265386,0.143004,0.991143,-0.873761,0.283897,0.0739754,-0.894689,-0.118078,0.471019,-0.904095,-0.214758,0.362935,-0.233997,0.483455,0.948031,-0.87959,0.591084,0.875118,-0.611147,-0.451584,-0.945195,0.446899,0.057563,0.242706,-0.497306,-0.310195,-0.869426
-0.294425,-0.953754,-0.42797,0.262052,0.961877,0.494817,0.778776,0.354764,0.59729,0.0835266,0.889782,-0.176459,-0.445801,-0.839836,0.706527,-0.234069,-0.254672,0.327877,0.202391,0.648194,0.157002,0.293909,-0.408938,-0.271183,-0.866913,-0.205291,-0.770712,-0.33906,-0.174374,-0.22167,0.376594,0.441963,0.990413,0.768529,0.860295,-0.0162105,-0.52114,-0.942038,-0.47131,-0.0431706,-0.0956001,0.12764,0.235066,0.35101,-0.363409,0.103285,-0.753639,-0.863556,0.266506,0.613599,-0.46113,-0.820713,0.129701,-0.624559,-0.714639,-0.908924,0.87957,-0.73482,-0.606035,-0.356831,0.836495,0.177879,0.189358,0.465884,-0.124142,0.498809,0.112097,0.31417,-0.089328,-0.442699,0.0537262,0.0389162,-0.830016,-0.748221,0.490659,-0.419815,0.0457008,0.123814,-0.791903,-0.890635,0.207312,-0.632552,0.315963,-0.755023,-0.741232,-0.721019,0.621638,0.810757,0.896048,0.242833,-0.207326,-0.650296,-0.196476,0.972549,0.568319,0.367583,-0.743244,0.126498,-0.775633,-0.741509
0.791761,0.635084,-0.405565,-0.951403,0.397926,0.213232,-0.853373,-0.211015,0.469022,-0.54162,-0.917256,0.694389,-0.00327128,0.591076,0.109929,-0.658935,0.218317,-0.166625,-0.702868,-0.728165,-0.496716,0.299057,0.256552,-0.701471,-0.594486,-0.86282,0.824869,0.0900727,-0.0145743,0.0264373,0.74927,0.410495,0.77659,0.404487,0.128591,0.97138,-0.442597,0.231744,-0.611614,-0.606028,0.839285,0.0573335,0.764447,-0.690981,0.114899,-0.355581,-0.292156,-0.774382,-0.473134,0.433209,0.83553,0.731748,0.157342,0.68875,-0.0972409,-0.503436,-0.871795,-0.559592,0.910139,0.306596,-0.974324,0.863753,0.443942,0.819283,-0.956724,-0.293414,0.787914,-0.067341,1,0.79632,0.432044,0.600849,-0.32534,-0.515545,-0.736029,-0.141554,0.557919,-0.119939,0.985803,0.727784,0.775102,0.741946,0.184184,0.370963,0.918222,-0.544158,-0.912456,-0.717275,0.429276,-0.162777,0.37166,0.482796,-0.354004,0.313655,0.763088,0.302017,-0.255981,0.622366,-0.380975,-0.915597
0.778295,-0.831221,0.262895,0.430953,0.300107,-0.412481,0.104638,-0.320196,0.898561,-0.899974,0.0533828,-0.523867,-0.108066,0.272798,-0.295424,-0.356265,0.383933,-0.233833,0.520623,0.709488,0.715303,-0.0285243,0.743012,-0.593893,-0.409051,-0.873428,-0.264392,0.253063,-0.10289,0.0237556,-0.246228,0.759901,0.0946373,-0.048316,-1,0.434173,-0.445381,0.264704,0.423162,0.0493138,-0.611109,-0.144396,-0.279535,-0.880214,0.445731,0.825827,-1,0.539094,0.732076,0.431007,0.382139,-0.813272,-0.810963,-0.867144,0.14855,0.49769,-0.402366,-0.517309,0.156109,-0.0298399,0.62919,-0.535861,0.834001,-0.917515,0.282778,0.397101,0.825705,-0.239509,0.240491,0.56007,-0.493997,-0.749997,0.454974,-0.581385,-0.481813,0.355315,-0.664722,0.40578,0.518099,0.409038,-0.635366,-0.271735,-0.990211,0.455129,-0.188178,0.0913585,-0.498149,-1,-0.399691,0.047121,-0.475785,-0.945344,-0.411714,0.56861,0.0541199,0.216602,0.0133824,-0.3634,-0.0144553,-1
-0.649561,0.252603,0.809282,0.476218,0.667684,-0.738018,0.940503,-0.522474,0.895233,-0.438689,0.304574,0.912829,0.637133,-0.32309,-0.341475,0.242395,0.12995,-0.12183,-0.578519,-0.769133,0.412972,0.344816,-0.48421,-0.361277,0.0563132,0.62381,-0.0461657,-0.305355,1,0.652166,-0.343205,-0.44838,-0.245015,0.694315,-0.203876,-0.476601,0.465482,-0.269749,-0.735066,-0.204779,0.063191,0.56422,-0.254814,0.973882,-0.84776,0.0902433,0.695171,-0.442086,-0.724729,0.961665,0.514772,0.708357,0.64051,-1,0.202093,-0.168961,0.787369,0.740572,0.56302,0.814881,-0.948879,0.76599,-0.652927,-0.496825,0.049126,-0.351513,-0.425276,0.619179,0.177965,-0.661794,-0.592572,0.141198,-0.996213,-0.852313,-0.647108,-0.680667,-0.487121,0.524744,-1,-0.88318,-0.512861,-0.235112,-1,-0.0812659,0.734522,0.765913,0.622505,0.970444,0.72902,0.959874,0.195605,0.178799,-0.0749246,0.891263,0.877667,0.969053,0.363514,-0.824255,0.17674,0.275964
